mergeID,isConfliting,existsCommonSlices,totalCommonSlices,leftComponents,rightComponents
e6e295b425f7c470d8346185951bba1ead72adfe,0,0,0,[],[Music@ Base@ Main@ PlaylistDetail@ Search@ AlbumSongs@ ArtistSong@ BaseQueue@ PlayingQueue@ SongsList@ Timber4Queue@ AlbumDetail@ Album@ ArtistDetail@ Artist@ ArtistMusic@ Settings@ Songs@ BaseNowplaying@ DragHelper@ PlaylistPager@ QuickControls@ StyleSelector@ SubStyleSelector@ MultiPager]
f9d9f7ff83be290a7f2d3a8843109f05de62a9fa,1,0,0,[Donate@ Main@ PlaylistDetail@ AlbumSongs@ ArtistSong@ BaseQueue@ PlayingQueue@ Playlist@ SongsList@ Songs@ PlaylistPager@ PopupImage],[Base@ BaseThemed@ NowPlaying]
ebb4531a33ae41480277da093f96899885b32dc8,0,0,0,[Donate@ Main@ AlbumSongs@ ArtistSong@ BaseQueue@ SlidingQueue@ SongsList@ Timber4Queue@ Settings@ BaseNowplaying@ StyleSelector@ SubStyleSelector],[Folder@ Folders]
0db9e825bd1e1d2845633426f5a7b965cc7411da,0,0,0,[],[Music@ Base@ Settings@ AlbumSongs@ ArtistAlbum@ ArtistSong@ BaseQueue@ PlayingQueue@ Album@ ArtistBio@ ArtistDetail@ Artist@ ArtistMusic@ Main@ Playlist@ SimilarArtist@ Songs@ RestFactory@ DragHelper@ PlaylistPager@ StyleSelector@ SubStyleSelector@ Timely]
79c66f94cda215615734956305d743bd40a6c62e,0,0,0,[],[]
b39934b6018f89ad082cdb2c551c633e804b185f,0,0,0,[AlbumDetail@ BaseNowplaying],[Artist]
909d1cf7e9f5362b3062f183e321f41009870a59,0,0,0,[BaseNowplaying@ QuickControls],[]
2504ee02948d5bdcff657578d04b3dcf39633da2,1,1,2,[Music@ Base@ BaseThemed@ Donate@ Main@ NowPlaying@ PlaylistDetail@ Search@ AlbumSongs@ ArtistSong@ BaseQueue@ Folder@ PlayingQueue@ Playlist@ SongsList@ Folders@ Songs@ BaseNowplaying@ PlaylistPager@ QuickControls@ PopupImage],[Music@ NowPlaying@ Settings@ LastFmUserRest@ RestFactory]
b183e4f656e21a62aa2395df03a7def1c51f72f8,1,1,3,[Music@ Donate@ Main@ AlbumSongs@ ArtistSong@ BaseQueue@ Folder@ SlidingQueue@ SongsList@ Timber4Queue@ Folders@ Settings@ BaseNowplaying@ StyleSelector@ SubStyleSelector],[Music@ Settings@ LastFmUserRest@ RestFactory@ BaseNowplaying@ QuickControls]
1e11c7b535d134ef9c0e6430ffb153361a9ced3f,0,0,0,[],[Album@ Artist@ AlbumDetail]
cd18bebe5c6a38491db458ea40ad87caaec457a3,1,0,0,[Music@ Donate@ Main@ AlbumSongs@ ArtistAlbum@ ArtistSong@ BaseQueue@ Folder@ SlidingQueue@ SongsList@ Timber4Queue@ AlbumDetail@ Artist@ Folders@ Settings@ LastFmUserRest@ RestFactory@ BaseNowplaying@ QuickControls@ StyleSelector@ SubStyleSelector],[Base@ NowPlaying@ Lyrics]
efe5573a97bb8c06d26ed613076f73223b45b3e8,1,0,0,[Base@ BaseNowplaying@ QuickControls],[]
8fa3d3d8ae85aef0d51cdbb1eff27cb219e94f4f,0,0,0,[Folder@ Folders],[Music]
